gtype,meta_id,map_id,vision_poi_id,vision_size,vision_rotation,xpos,ypos,xcoord,ycoord,lng,lat,note,regist_date,regist_id
visionPoi,58ce39a1570546a0a61dc20bccbbcdd7,5544cb62bf6b4f9b9504fe1aacffa3fc,104,0.8,360,127.2031861239553,37.378133435998635,14160193.906600708,4491945.594258711,,,,2025-03-21T05:58:50.639Z,[email]
visionPoi,58ce39a1570546a0a61dc20bccbbcdd7,5544cb62bf6b4f9b9504fe1aacffa3fc,102,0.8,270,127.20333234862548,37.37815215710478,14160210.184256533,4491948.216839469,,,,2025-03-21T05:58:01.886Z,[email]
visionPoi,58ce39a1570546a0a61dc20bccbbcdd7,5544cb62bf6b4f9b9504fe1aacffa3fc,103,0.8,270,127.20333153452724,37.37819556542649,14160210.093631532,4491954.29777697,,,,2025-03-21T05:56:57.331Z,[email]
visionPoi,58ce39a1570546a0a61dc20bccbbcdd7,5544cb62bf6b4f9b9504fe1aacffa3fc,2112,0.96,90,127.20305128569808,37.378156221540635,14160178.896474574,4491948.786213565,,,,2025-03-21T05:55:07.416Z,[email]
visionPoi,58ce39a1570546a0a61dc20bccbbcdd7,5544cb62bf6b4f9b9504fe1aacffa3fc,101,0.8,90,127.20305039654909,37.378192123406954,14160178.797494961,4491953.815594974,,,,2025-03-21T05:53:32.923Z,[email]
visionPoi,58ce39a1570546a0a61dc20bccbbcdd7,5544cb62bf6b4f9b9504fe1aacffa3fc,23,0.096,180,127.20315128861942,37.37816816618245,14160190.028748857,4491950.459501225,,,,2025-03-21T05:44:25.343Z,[email]
visionPoi,58ce39a1570546a0a61dc20bccbbcdd7,5544cb62bf6b4f9b9504fe1aacffa3fc,22,0.096,180,127.20312519677121,37.37816829556641,14160187.1242176,4491950.477626223,,,,2025-03-21T05:44:08.771Z,[email]
visionPoi,58ce39a1570546a0a61dc20bccbbcdd7,5544cb62bf6b4f9b9504fe1aacffa3fc,21,0.096,180,127.20309922703785,37.378168263220445,14160184.233280106,4491950.473094976,,,,2025-03-21T05:43:56.038Z,[email]
visionPoi,58ce39a1570546a0a61dc20bccbbcdd7,5544cb62bf6b4f9b9504fe1aacffa3fc,20,0.096,360,127.20308624217108,37.37814429483448,14160182.787811348,4491947.115438721,,,,2025-03-21T05:43:07.346Z,[email]
visionPoi,58ce39a1570546a0a61dc20bccbbcdd7,5544cb62bf6b4f9b9504fe1aacffa3fc,19,0.096,360,127.20311225260942,37.37814423014247,14160185.6832801,4491947.106376221,,,,2025-03-21T05:42:48.897Z,[email]
visionPoi,58ce39a1570546a0a61dc20bccbbcdd7,5544cb62bf6b4f9b9504fe1aacffa3fc,18,0.096,360,127.20313853765401,37.378144585948554,14160188.609317878,4491947.156219976,,,,2025-03-21T05:42:34.637Z,[email]
visionPoi,58ce39a1570546a0a61dc20bccbbcdd7,5544cb62bf6b4f9b9504fe1aacffa3fc,17,0.096,360,127.20316434456778,37.378144585948554,14160191.482130378,4491947.156219976,,,,2025-03-21T05:41:49.016Z,[email]
visionPoi,58ce39a1570546a0a61dc20bccbbcdd7,5544cb62bf6b4f9b9504fe1aacffa3fc,16,0.096,360,127.20321985249853,37.37814452125652,14160197.661244964,4491947.1471574735,,,,2025-03-21T05:39:58.155Z,[email]
visionPoi,58ce39a1570546a0a61dc20bccbbcdd7,5544cb62bf6b4f9b9504fe1aacffa3fc,15,0.096,360,127.20324563809714,37.37814409838435,14160200.531684672,4491947.087918641,,,,2025-03-21T05:39:15.733Z,[email]
visionPoi,58ce39a1570546a0a61dc20bccbbcdd7,5544cb62bf6b4f9b9504fe1aacffa3fc,14,0.096,360,127.20327177065022,37.37814401751933,14160203.440747174,4491947.076590516,,,,2025-03-21T05:38:58.246Z,[email]
visionPoi,58ce39a1570546a0a61dc20bccbbcdd7,5544cb62bf6b4f9b9504fe1aacffa3fc,13,0.096,360,127.2032978257935,37.37814400316273,14160206.341192456,4491947.074579343,,,,2025-03-21T05:38:42.128Z,[email]
visionPoi,58ce39a1570546a0a61dc20bccbbcdd7,5544cb62bf6b4f9b9504fe1aacffa3fc,12,0.096,180,127.20328467333712,37.37816840821971,14160204.877067711,4491950.493407473,,,,2025-03-21T05:38:13.478Z,[email]
visionPoi,58ce39a1570546a0a61dc20bccbbcdd7,5544cb62bf6b4f9b9504fe1aacffa3fc,11,0.096,180,127.2032585204316,37.37816835970073,14160201.965739585,4491950.486610601,,,,2025-03-21T05:37:43.419Z,[email]
visionPoi,58ce39a1570546a0a61dc20bccbbcdd7,5544cb62bf6b4f9b9504fe1aacffa3fc,10,0.096,180,127.20323234717371,37.37816824648974,14160199.052145842,4491950.470751224,,,,2025-03-21T05:37:31.179Z,[email]
visionPoi,58ce39a1570546a0a61dc20bccbbcdd7,5544cb62bf6b4f9b9504fe1aacffa3fc,9,0.096,180,127.20320631638303,37.37816813327877,14160196.154411482,4491950.45489185,,,,2025-03-21T05:35:04.150Z,[email]
visionPoi,58ce39a1570546a0a61dc20bccbbcdd7,5544cb62bf6b4f9b9504fe1aacffa3fc,8,0.096,360,127.20320639779277,37.378186619012524,14160196.163473971,4491953.044501225,,,,2025-03-21T05:34:16.574Z,[email]
visionPoi,58ce39a1570546a0a61dc20bccbbcdd7,5544cb62bf6b4f9b9504fe1aacffa3fc,7,0.096,360,127.20321942336437,37.378186748396466,14160197.61347397,4491953.062626226,,,,2025-03-21T05:34:03.911Z,[email]
visionPoi,58ce39a1570546a0a61dc20bccbbcdd7,5544cb62bf6b4f9b9504fe1aacffa3fc,6,0.096,360,127.20323248646089,37.378186716050486,14160199.06765122,4491953.0580949765,,,,2025-03-21T05:33:38.877Z,[email]
visionPoi,58ce39a1570546a0a61dc20bccbbcdd7,5544cb62bf6b4f9b9504fe1aacffa3fc,5,0.096,360,127.2032452270981,37.3781866837045,14160200.48593247,4491953.053563726,,,,2025-03-21T05:33:00.095Z,[email]
visionPoi,58ce39a1570546a0a61dc20bccbbcdd7,5544cb62bf6b4f9b9504fe1aacffa3fc,4,0.096,360,127.20325815301301,37.37818688893424,14160201.924838733,4491953.08231373,,,,2025-03-21T05:32:05.327Z,[email]
visionPoi,58ce39a1570546a0a61dc20bccbbcdd7,5544cb62bf6b4f9b9504fe1aacffa3fc,3,0.096,360,127.2032714228141,37.37818675955029,14160203.402026232,4491953.06418873,,,,2025-03-21T05:31:52.458Z,[email]
visionPoi,58ce39a1570546a0a61dc20bccbbcdd7,5544cb62bf6b4f9b9504fe1aacffa3fc,2,0.096,360,127.2032844483857,37.378186694858314,14160204.852026232,4491953.05512623,,,,2025-03-21T05:31:38.480Z,[email]
visionPoi,58ce39a1570546a0a61dc20bccbbcdd7,5544cb62bf6b4f9b9504fe1aacffa3fc,1,0.096,360,127.20329772775479,37.3781870062519,14160206.330278836,4491953.098748402,,,,2025-03-21T05:02:25.149Z,[email]